id,name,logoPath,description,isActive
1,sony,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_24/sony_icon_418.png,,True
2,samsung,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_16/samsung_icon_195.png,,True
3,lg,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_15/lg_icon_695.png,,True
4,tcl,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_119/tcl_icon_940.png,,True
5,toshiba,"https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_25/toshiba_icon_688.png",,True
6,hisense,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_532/hisense_icon_73.png,,True
7,casper,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_403/casper_icon_686.png,,True
8,coocaa,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_474/coocaa_icon_441.png,,True
9,xiaomi,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_383/xiaomi_icon_557.png,,True
10,skyworth,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_289/skyworth_icon_5.png,,True
11,panasonic,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_57/panasonic_icon_438.png,,True
12,sharp,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_61/sharp_icon_302.png,,True
13,nanomax,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_78/nanomax_icon_322.png,,True
14,dalton,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_376/dalton_icon_789.png,,True
15,bn-audio,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_67/bn-audio_icon_886.png,,True
16,bossinon,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_372/bossinon_icon_228.png,,True
17,paramax,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_83/paramax_icon_276.png,,True
18,birici,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_418/birici_icon_800.png,,True
19,icore,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_473/icore_icon_292.png,,True
20,boston-audio,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_69/boston-audio_icon_584.png,,True
21,microtek,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_37/microtek_icon_696.png,,True
22,jammy,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_373/jammy_icon_319.png,,True
23,acnos,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_66/acnos_icon_813.png,,True
24,mobell,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_507/mobell_icon_489.png,,True
25,zenbos,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_90/zenbos_icon_460.png,,True
26,bobos,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_587/bobos_icon_104.png,,True
27,hitachi,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_108/hitachi_icon_679.png,,True
28,electrolux,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_12/electrolux_icon_615.png,,True
29,aqua,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_297/aqua_icon_979.png,,True
30,mitsubishi,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_17/mitsubishi_icon_233.png,,True
31,funiki,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_380/funiki_icon_667.png,,True
32,whirlpool,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_258/whirlpool_icon_474.png,,True
33,galanz,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_412/galanz_icon_402.png,,True
34,bosch,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_161/bosch_icon_729.png,,True
35,sanaky,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_58/sanaky_icon_763.png,,True
36,alaska,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_62/alaska_icon_679.png,,True
37,darling,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_91/darling_icon_622.png,,True
38,hoa-phat,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_379/hoa-phat_icon_115.png,,True
39,kangaroo,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_144/kangaroo_icon_837.png,,True
40,beko,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_371/beko_icon_29.png,,True
41,candy,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_132/candy_icon_556.png,,True
42,daikin,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_142/daikin_icon_836.png,,True
43,carrier,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_571/carrier_icon_509.png,,True
44,comfee,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_428/comfee_icon_350.png,,True
45,karofi,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_375/karofi_icon_771.png,,True
46,sunhouse,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_103/sunhouse_icon_611.png,,True
47,mutosi,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_425/mutosi_icon_324.png,,True
48,daikiosan,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_430/daikiosan_icon_689.png,,True
49,hong-hanh,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_511/hong-hanh_icon_367.png,,True
50,apple,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_23/apple_icon_699.png,,True
51,oppo,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_82/oppo_icon_789.png,,True
52,vivo,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_366/vivo_icon_932.png,,True
53,realme,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_443/realme_icon_400.png,,True
54,nokia,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_123/nokia_icon_477.png,,True
55,ipad-apple,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_518/ipad-apple_icon_18.png,,True
56,lenovo,https://cdn11.dienmaycholon.vn/filewebdmclnew/DMCL21/Picture/Apro/Apro_series_22/lenovo_icon_595.png,,True
