id,sku,name,slug,category_id,brand_id,price,sale_price
186,162879,Galaxy Tab S9 Ultra (12GB+512GB),galaxy-tab-s9-ultra-12gb512gb,21,2,34990000,26990000
187,162877,Galaxy Tab S9 Ultra (12GB+256GB),galaxy-tab-s9-ultra-12gb256gb,21,2,32990000,25490000
188,162881,Galaxy Tab S9 Ultra (16GB+1TB),galaxy-tab-s9-ultra-16gb1tb,21,2,38990000,32990000
189,163573,Galaxy Tab A9 Plus (4GB+64GB) WiFi,galaxy-tab-a9-plus-4gb64gb-wifi,21,2,5990000,4290000
190,163572,Galaxy Tab A9 (4GB+64GB) Wifi,galaxy-tab-a9-4gb64gb-wifi,21,2,3990000,2490000
191,149908,Tai nghe Bluetooth True Wireless Galaxy Buds 2 Pro R510N,tai-nghe-bluetooth-true-wireless-galaxy-buds-2-pro-r510n,22,2,4990000,2499000
192,162977,Ốp Lưng Thông Minh Nhập Hội Linh Hoạt Z Flip5,op-lung-thong-minh-nhap-hoi-linh-hoat-z-flip5,22,2,1990000,199000
193,162333,Củ Sạc 45W đen (Kèm cáp 1.8m),cu-sac-45w-en-kem-cap-18m,22,2,1190000,699000
194,165734,Watch SE 2 GPS 40mm viền nhôm dây thể thao,watch-se-2-gps-40mm-vien-nhom-day-the-thao,23,50,5490000,0
195,162882,Galaxy Watch6 40mm BT,galaxy-watch6-40mm-bt,23,2,6990000,2990000
196,163950,Vòng Đeo Tay Thông Minh Mi Band 8,vong-eo-tay-thong-minh-mi-band-8,23,9,990000,290000
197,163952,Vòng Đeo Tay Thông Minh Mi Band 8 Active,vong-eo-tay-thong-minh-mi-band-8-active,23,9,690000,390000
198,165598,Redmi Watch 5 Lite,redmi-watch-5-lite,23,9,1390000,1190000
199,165018,Galaxy Watch FE,galaxy-watch-fe,23,2,4990000,2090000
200,165597,Redmi Watch 5 Active,redmi-watch-5-active,23,9,890000,750000
201,162885,Galaxy Watch6 44mm BT,galaxy-watch6-44mm-bt,23,2,7490000,3490000
202,162888,Galaxy Watch6 Classic 43mm BT,galaxy-watch6-classic-43mm-bt,23,2,8990000,4490000
203,162891,Galaxy Watch6 Classic 47mm BT,galaxy-watch6-classic-47mm-bt,23,2,9490000,4990000
204,130002266,Ghế Nhựa SL-8022A1 Xanh,ghe-nhua-sl-8022a1-xanh,24,1,1490000,999000
205,130001529,Đôn Sắt SC99001M Đen,on-sat-sc99001m-en,24,1,199000,109000
206,130002269,Ghế Nhựa SL-8023A2 Kem,ghe-nhua-sl-8023a2-kem,24,1,1539000,799000
207,130001852,Ghế Xếp Florida HM-SC27015F-C,ghe-xep-florida-hm-sc27015f-c,24,1,699000,279000
208,130001530,Đôn Lưới Sắt SC99001M Hồng,on-luoi-sat-sc99001m-hong,24,1,199000,99000
209,130001671,Tủ Áo 4 Cửa Rosa A3003,tu-ao-4-cua-rosa-a3003,24,1,14990000,11990000
210,130001087,Tủ Áo 4 Cửa Morgan CP1104W1-V36FWH 2.4M,tu-ao-4-cua-morgan-cp1104w1-v36fwh-24m,24,1,67590000,39990000
211,130001564,Tủ Áo 3 Cửa Queen NS03051-3 Trắng,tu-ao-3-cua-queen-ns03051-3-trang,24,1,11290000,8990000
212,130002266,Ghế Nhựa SL-8022A1 Xanh,ghe-nhua-sl-8022a1-xanh,25,1,1490000,999000
213,130001529,Đôn Sắt SC99001M Đen,on-sat-sc99001m-en,25,1,199000,109000
214,130002269,Ghế Nhựa SL-8023A2 Kem,ghe-nhua-sl-8023a2-kem,25,1,1539000,799000
215,130001852,Ghế Xếp Florida HM-SC27015F-C,ghe-xep-florida-hm-sc27015f-c,25,1,699000,279000
216,130001530,Đôn Lưới Sắt SC99001M Hồng,on-luoi-sat-sc99001m-hong,25,1,199000,99000
217,130001671,Tủ Áo 4 Cửa Rosa A3003,tu-ao-4-cua-rosa-a3003,25,1,14990000,11990000
218,130001087,Tủ Áo 4 Cửa Morgan CP1104W1-V36FWH 2.4M,tu-ao-4-cua-morgan-cp1104w1-v36fwh-24m,25,1,67590000,39990000
219,130001564,Tủ Áo 3 Cửa Queen NS03051-3 Trắng,tu-ao-3-cua-queen-ns03051-3-trang,25,1,11290000,8990000
220,130002266,Ghế Nhựa SL-8022A1 Xanh,ghe-nhua-sl-8022a1-xanh,26,1,1490000,999000
221,130001529,Đôn Sắt SC99001M Đen,on-sat-sc99001m-en,26,1,199000,109000
222,130002269,Ghế Nhựa SL-8023A2 Kem,ghe-nhua-sl-8023a2-kem,26,1,1539000,799000
223,130001852,Ghế Xếp Florida HM-SC27015F-C,ghe-xep-florida-hm-sc27015f-c,26,1,699000,279000
224,130001530,Đôn Lưới Sắt SC99001M Hồng,on-luoi-sat-sc99001m-hong,26,1,199000,99000
225,130001671,Tủ Áo 4 Cửa Rosa A3003,tu-ao-4-cua-rosa-a3003,26,1,14990000,11990000
226,130001087,Tủ Áo 4 Cửa Morgan CP1104W1-V36FWH 2.4M,tu-ao-4-cua-morgan-cp1104w1-v36fwh-24m,26,1,67590000,39990000
227,130001564,Tủ Áo 3 Cửa Queen NS03051-3 Trắng,tu-ao-3-cua-queen-ns03051-3-trang,26,1,11290000,8990000
228,560000826,Đèn Treo Trần Thủy Tinh ECODL6 Đen,en-treo-tran-thuy-tinh-ecodl6-en,27,1,6999000,1490000
229,560000835,Đèn Treo Trần Thủy Tinh ECODL9 Vàng,en-treo-tran-thuy-tinh-ecodl9-vang,27,1,3699000,1790000
230,560000837,Đèn Treo Trần Thủy Tinh ECODL10 Vàng,en-treo-tran-thuy-tinh-ecodl10-vang,27,1,4999000,2390000
231,560000838,Đèn Treo Trần Thủy Tinh ECODL10 Đen,en-treo-tran-thuy-tinh-ecodl10-en,27,1,4999000,1390000
232,560000839,Đèn Treo Trần Thủy Tinh ECODL11,en-treo-tran-thuy-tinh-ecodl11,27,1,7499000,0
233,164405,Smart Tivi QA55Q60D,smart-tivi-qa55q60d,0,2,17900000,13990000
234,164407,Smart Tivi QA43Q60D,smart-tivi-qa43q60d,0,2,12900000,10390000
235,164636,BRAVIA 3 K-55S30,bravia-3-k-55s30,0,1,19990000,16990000
236,164599,Smart Tivi 55UT8050PSB,smart-tivi-55ut8050psb,0,3,16900000,11390000
237,164414,Smart Tivi UA65DU8000,smart-tivi-ua65du8000,0,2,18400000,13990000
238,164633,BRAVIA 3 K-85S30,bravia-3-k-85s30,0,1,0,42890000
239,162651,Smart Tivi 32S5400A,smart-tivi-32s5400a,0,4,5690000,3990000
240,164399,Smart Tivi QA65Q70D,smart-tivi-qa65q70d,0,2,26400000,20590000
241,149614,Google Tivi 55P638,google-tivi-55p638,0,4,13090000,7990000
242,164400,Smart Tivi QA55Q70D,smart-tivi-qa55q70d,0,2,21900000,14990000
243,164182,Loa Kéo K-1200,loa-keo-k-1200,0,13,8590000,5990000
244,164472,Loa Kéo BA 850 V,loa-keo-ba-850-v,0,1,8490000,6490000
245,162474,Loa Kéo K-18X5,loa-keo-k-18x5,0,13,11890000,0
246,165430,Loa Kéo DA-118XP,loa-keo-da-118xp,0,14,13490000,11490000
247,165426,Loa Kéo TS-15G550N,loa-keo-ts-15g550n,0,14,8790000,7890000
248,162972,Loa Kéo K-360,loa-keo-k-360,0,13,5990000,3490000
249,144852,Loa Kéo TS-18G800X,loa-keo-ts-18g800x,0,14,13990000,5990000
250,165338,Loa Kéo K-15X9,loa-keo-k-15x9,0,13,9990000,7990000
251,148948,Loa Thùng Kéo BA 1000VII,loa-thung-keo-ba-1000vii,0,1,15990000,12390000
252,151052,Loa Kéo Điện TS-18A8000,loa-keo-ien-ts-18a8000,0,14,22990000,19890000
253,164182,Loa Kéo K-1200,loa-keo-k-1200,0,13,8590000,5990000
254,164033,Loa Kéo S1588K,loa-keo-s1588k,0,16,8490000,3490000
255,164472,Loa Kéo BA 850 V,loa-keo-ba-850-v,0,1,8490000,6490000
256,162474,Loa Kéo K-18X5,loa-keo-k-18x5,0,13,11890000,0
257,165430,Loa Kéo DA-118XP,loa-keo-da-118xp,0,14,13490000,11490000
258,165426,Loa Kéo TS-15G550N,loa-keo-ts-15g550n,0,14,8790000,7890000
259,162972,Loa Kéo K-360,loa-keo-k-360,0,13,5990000,3490000
260,144852,Loa Kéo TS-18G800X,loa-keo-ts-18g800x,0,14,13990000,5990000
261,145761,Loa Kéo K-1000,loa-keo-k-1000,0,13,8590000,999000
262,165338,Loa Kéo K-15X9,loa-keo-k-15x9,0,13,9990000,7990000
263,164061,Loa Karaoke Xách Tay X-316,loa-karaoke-xach-tay-x-316,0,13,6990000,4890000
264,150785,Loa Xách Tay Hiệu BA 9999 VII,loa-xach-tay-hieu-ba-9999-vii,0,1,10490000,9390000
265,150120,Loa Di Động Xách Tay PASION 2,loa-di-ong-xach-tay-pasion-2,0,17,9990000,6590000
266,162970,Dàn Âm Thanh Di Động CS445D,dan-am-thanh-di-ong-cs445d,0,23,6490000,2990000
267,162382,Loa Karaoke Xách Tay S8,loa-karaoke-xach-tay-s8,0,19,7490000,5490000
268,164818,Loa Xách Tay N3379K,loa-xach-tay-n3379k,0,16,7990000,5390000
269,150379,Loa Xách Tay Karaoke MK-4026,loa-xach-tay-karaoke-mk-4026,0,24,4290000,1490000
270,165431,Loa Karaoke Xách Tay K208C,loa-karaoke-xach-tay-k208c,0,14,10700000,8190000
271,148840,Dàn Âm Thanh Di Động KSNet450,dan-am-thanh-di-ong-ksnet450,0,23,12170000,10490000
272,162442,Loa Di Động Xách Tay PASION 2c (Màu Vàng),loa-di-ong-xach-tay-pasion-2c-mau-vang,0,17,9990000,6890000
273,148792,Inverter 550 Lít NR-DZ601YGKV,inverter-550-lit-nr-dz601ygkv,0,11,40290000,31990000
274,164522,Inverter 496 Lít EQE4900A-A,inverter-496-lit-eqe4900a-a,0,28,23490000,14990000
275,165728,Inverter 205 Lít RT256N4EBN,inverter-205-lit-rt256n4ebn,0,6,5990000,4990000
276,148151,Inverter 325 Lít GR-RB410WE-PMV(37)-SG,inverter-325-lit-gr-rb410we-pmv37-sg,0,5,15240000,9490000
277,163702,147 Lít HR T6147TDG,147-lit-hr-t6147tdg,0,31,4800000,3890000
278,148135,Inverter 268 Lít NR-TV301BPKV,inverter-268-lit-nr-tv301bpkv,0,11,12290000,10690000
279,145309,Inverter 188 Lít NR-BA229PAVN,inverter-188-lit-nr-ba229pavn,0,11,8190000,6990000
280,162418,Inverter 382 Lít RT38CG6584B1SV,inverter-382-lit-rt38cg6584b1sv,0,2,15590000,12290000
281,145304,Inverter 236 Lít TMF-RT22M4032BU,inverter-236-lit-tmf-rt22m4032bu,0,2,9190000,6690000
282,164777,Inverter 458 Lít RS-460PBW,inverter-458-lit-rs-460pbw,0,7,15490000,10990000
283,145271,180 Lít VH-2299HY2,180-lit-vh-2299hy2,0,35,6390000,4490000
284,162627,100 Lít IF-11,100-lit-if-11,0,36,6509000,4990000
285,162963,327 Lít KGFZ389NK2,327-lit-kgfz389nk2,0,39,0,8490000
286,148453,Inverter 425 Lít AQF-C5701E,inverter-425-lit-aqf-c5701e,0,29,13290000,9290000
287,142773,Inverter 485 Lít VH-6699W3,inverter-485-lit-vh-6699w3,0,35,17290000,14890000
288,141114,Inverter 410 Lít VH-5699HY3,inverter-410-lit-vh-5699hy3,0,35,14890000,11990000
289,143050,Inverter 770 Lít DMF-7699WSI,inverter-770-lit-dmf-7699wsi,0,37,0,13990000
290,140747,100 Lít VH-150HY2,100-lit-vh-150hy2,0,35,5490000,0
291,162637,230 Lít DMF-2688W2,230-lit-dmf-2688w2,0,37,6990000,3990000
292,162969,220 Lít VH-2899W2KD,220-lit-vh-2899w2kd,0,35,8990000,0
293,165462,280 Lít DL-2800A2,280-lit-dl-2800a2,0,37,10990000,6690000
294,148450,235 Lít AQS-AF340S,235-lit-aqs-af340s,0,29,10890000,6490000
295,149667,280 Lít AQS-AF400N,280-lit-aqs-af400n,0,29,10990000,6990000
296,145545,Inverter 340 Lít VH-408W3L,inverter-340-lit-vh-408w3l,0,35,14590000,12490000
297,150085,Inverter 480 Lít VH-5089K3,inverter-480-lit-vh-5089k3,0,35,16790000,14690000
298,164371,630 Lít DL-7000A2,630-lit-dl-7000a2,0,37,0,21690000
299,147131,Inverter 340 Lít VH-408K3L,inverter-340-lit-vh-408k3l,0,35,13990000,12090000
300,145194,Inverter 500 Lít DL-5000A3,inverter-500-lit-dl-5000a3,0,37,14990000,10990000
301,145746,Inverter 700 Lít VH-8009HP3,inverter-700-lit-vh-8009hp3,0,35,30190000,26090000
302,144132,Inverter 900 Lít VH-1009HP3,inverter-900-lit-vh-1009hp3,0,35,33190000,28390000
303,162659,Inverter 9.5 Kg BD-954HVOW,inverter-95-kg-bd-954hvow,0,27,10990000,6490000
304,148653,Inverter 10.5 Kg TW-BL115A2V(SS),inverter-105-kg-tw-bl115a2vss,0,5,12090000,6490000
305,163309,14 Kg AQW-FR140UHT.SS,14-kg-aqw-fr140uhtss,0,29,15290000,7990000
306,165152,Inverter 15 Kg TV2515DV5J,inverter-15-kg-tv2515dv5j,0,3,13990000,9790000
307,149705,Inverter Giặt 10 Kg - Sấy 2 Kg NA-V10FR1BVT,inverter-giat-10-kg-say-2-kg-na-v10fr1bvt,0,11,16990000,14790000
308,148380,9 Kg WGG244A0SG,9-kg-wgg244a0sg,0,34,18700000,6490000
309,166060,Inverter 12 Kg AW12-BP4959U1K(W),inverter-12-kg-aw12-bp4959u1kw,0,29,0,8990000
310,162719,8.2 Kg NA-F82Y01DRV,82-kg-na-f82y01drv,0,11,5990000,5190000
311,148061,10 Kg AQW-FR100GT.BK,10-kg-aqw-fr100gtbk,0,29,8190000,6190000
312,162789,8.5 Kg VWVC8502FS,85-kg-vwvc8502fs,0,32,7490000,3499000
313,162689,Máy Sấy Thông Hơi 7 Kg TD-H80SEV(SK),may-say-thong-hoi-7-kg-td-h80sevsk,0,5,7490000,5990000
314,165452,Máy Sấy Thông Hơi 9 Kg EDV904N3SC,may-say-thong-hoi-9-kg-edv904n3sc,0,28,0,11490000
315,165451,Máy Sấy Thông Hơi 9 Kg EDV904H3WC,may-say-thong-hoi-9-kg-edv904h3wc,0,28,0,10490000
316,163802,Máy Sấy Bơm Nhiệt Inverter 10.5 Kg DVHP50M,may-say-bom-nhiet-inverter-105-kg-dvhp50m,0,3,29490000,19490000
317,163803,Máy Sấy Bơm Nhiệt Inverter 10.5 Kg DVHP50W,may-say-bom-nhiet-inverter-105-kg-dvhp50w,0,3,28990000,19790000
318,162687,Máy Sấy Inverter 10 Kg TD-BK110GHV(MK),may-say-inverter-10-kg-td-bk110ghvmk,0,5,0,16990000
319,162409,Máy Sấy Bơm Nhiệt Inverter 10.5 Kg DVHP50B,may-say-bom-nhiet-inverter-105-kg-dvhp50b,0,3,30490000,20190000
320,165454,Máy Sấy Thông Hơi 9 Kg EDS904N3SC,may-say-thong-hoi-9-kg-eds904n3sc,0,28,0,12990000
321,165453,Máy Sấy Thông Hơi 9 Kg EDS904H3WC,may-say-thong-hoi-9-kg-eds904h3wc,0,28,0,11990000
322,162688,Máy Sấy Ngưng Tụ 8 Kg TD-K90MEV(SK),may-say-ngung-tu-8-kg-td-k90mevsk,0,5,0,9990000
323,164141,Inverter 1 Hp CU/CS-PU9AKH-8,inverter-1-hp-cucs-pu9akh-8,0,11,0,11990000
324,164438,Inverter 1 Hp ATKF25YVMV,inverter-1-hp-atkf25yvmv,0,42,0,10590000
325,165254,Inverter 1 Hp 42XIT009 - Thương Hiệu Mỹ,inverter-1-hp-42xit009-thuong-hieu-my,0,43,11290000,5490000
326,164162,Inverter 1 Hp RAS-H10S4KCV2G-V,inverter-1-hp-ras-h10s4kcv2g-v,0,5,10990000,8490000
327,164142,Inverter 1.5 Hp CU/CS-PU12AKH-8,inverter-15-hp-cucs-pu12akh-8,0,11,0,14590000
328,151070,Inverter 1.5 Hp AH-X13ZEW,inverter-15-hp-ah-x13zew,0,12,11290000,8490000
329,162096,Inverter 1 Hp CU/CS-XU9ZKH-8,inverter-1-hp-cucs-xu9zkh-8,0,11,0,13990000
330,164078,Inverter 1 Hp V10WIN1,inverter-1-hp-v10win1,0,3,11220000,9090000
331,164139,Inverter 1 Hp AQA-RV10QC2,inverter-1-hp-aqa-rv10qc2,0,29,9090000,5990000
332,151069,Inverter 1 Hp AH-X10ZEW,inverter-1-hp-ah-x10zew,0,12,9690000,6990000
333,162667,Máy Làm Mát Không Khí SHD7744,may-lam-mat-khong-khi-shd7744,0,46,4390000,2690000
334,145033,Máy làm mát không khí SHD7727,may-lam-mat-khong-khi-shd7727,0,46,6500000,4390000
335,164298,Quạt Làm Mát Không Khí I-99 200W - Thái Lan,quat-lam-mat-khong-khi-i-99-200w-thai-lan,0,1,5990000,3990000
336,164292,Quạt Điều Hòa HPCF1-045 112W,quat-ieu-hoa-hpcf1-045-112w,0,1,5590000,3299000
337,164405,Smart Tivi QA55Q60D,smart-tivi-qa55q60d,0,2,17900000,13990000
338,164407,Smart Tivi QA43Q60D,smart-tivi-qa43q60d,0,2,12900000,10390000
339,164636,BRAVIA 3 K-55S30,bravia-3-k-55s30,0,1,19990000,16990000
340,164599,Smart Tivi 55UT8050PSB,smart-tivi-55ut8050psb,0,3,16900000,11390000
341,164414,Smart Tivi UA65DU8000,smart-tivi-ua65du8000,0,2,18400000,13990000
342,164633,BRAVIA 3 K-85S30,bravia-3-k-85s30,0,1,0,42890000
343,162651,Smart Tivi 32S5400A,smart-tivi-32s5400a,0,4,5690000,3990000
344,164399,Smart Tivi QA65Q70D,smart-tivi-qa65q70d,0,2,26400000,20590000
345,149614,Google Tivi 55P638,google-tivi-55p638,0,4,13090000,7990000
346,164400,Smart Tivi QA55Q70D,smart-tivi-qa55q70d,0,2,21900000,14990000
347,164182,Loa Kéo K-1200,loa-keo-k-1200,0,13,8590000,5990000
348,164472,Loa Kéo BA 850 V,loa-keo-ba-850-v,0,1,8490000,6490000
349,162474,Loa Kéo K-18X5,loa-keo-k-18x5,0,13,11890000,0
350,165430,Loa Kéo DA-118XP,loa-keo-da-118xp,0,14,13490000,11490000
351,165426,Loa Kéo TS-15G550N,loa-keo-ts-15g550n,0,14,8790000,7890000
352,162972,Loa Kéo K-360,loa-keo-k-360,0,13,5990000,3490000
353,144852,Loa Kéo TS-18G800X,loa-keo-ts-18g800x,0,14,13990000,5990000
354,165338,Loa Kéo K-15X9,loa-keo-k-15x9,0,13,9990000,7990000
355,148948,Loa Thùng Kéo BA 1000VII,loa-thung-keo-ba-1000vii,0,1,15990000,12390000
356,151052,Loa Kéo Điện TS-18A8000,loa-keo-ien-ts-18a8000,0,14,22990000,19890000
357,164182,Loa Kéo K-1200,loa-keo-k-1200,0,13,8590000,5990000
358,164033,Loa Kéo S1588K,loa-keo-s1588k,0,16,8490000,3490000
359,164472,Loa Kéo BA 850 V,loa-keo-ba-850-v,0,1,8490000,6490000
360,162474,Loa Kéo K-18X5,loa-keo-k-18x5,0,13,11890000,0
361,165430,Loa Kéo DA-118XP,loa-keo-da-118xp,0,14,13490000,11490000
362,165426,Loa Kéo TS-15G550N,loa-keo-ts-15g550n,0,14,8790000,7890000
363,162972,Loa Kéo K-360,loa-keo-k-360,0,13,5990000,3490000
364,144852,Loa Kéo TS-18G800X,loa-keo-ts-18g800x,0,14,13990000,5990000
365,145761,Loa Kéo K-1000,loa-keo-k-1000,0,13,8590000,999000
366,165338,Loa Kéo K-15X9,loa-keo-k-15x9,0,13,9990000,7990000
367,164061,Loa Karaoke Xách Tay X-316,loa-karaoke-xach-tay-x-316,0,13,6990000,4890000
368,150785,Loa Xách Tay Hiệu BA 9999 VII,loa-xach-tay-hieu-ba-9999-vii,0,1,10490000,9390000
369,150120,Loa Di Động Xách Tay PASION 2,loa-di-ong-xach-tay-pasion-2,0,17,9990000,6590000
370,162970,Dàn Âm Thanh Di Động CS445D,dan-am-thanh-di-ong-cs445d,0,23,6490000,2990000
371,162382,Loa Karaoke Xách Tay S8,loa-karaoke-xach-tay-s8,0,19,7490000,5490000
372,164818,Loa Xách Tay N3379K,loa-xach-tay-n3379k,0,16,7990000,5390000
373,150379,Loa Xách Tay Karaoke MK-4026,loa-xach-tay-karaoke-mk-4026,0,24,4290000,1490000
374,165431,Loa Karaoke Xách Tay K208C,loa-karaoke-xach-tay-k208c,0,14,10700000,8190000
375,148840,Dàn Âm Thanh Di Động KSNet450,dan-am-thanh-di-ong-ksnet450,0,23,12170000,10490000
376,162442,Loa Di Động Xách Tay PASION 2c (Màu Vàng),loa-di-ong-xach-tay-pasion-2c-mau-vang,0,17,9990000,6890000
377,148792,Inverter 550 Lít NR-DZ601YGKV,inverter-550-lit-nr-dz601ygkv,0,11,40290000,31990000
378,164522,Inverter 496 Lít EQE4900A-A,inverter-496-lit-eqe4900a-a,0,28,23490000,14990000
379,165728,Inverter 205 Lít RT256N4EBN,inverter-205-lit-rt256n4ebn,0,6,5990000,4990000
380,148151,Inverter 325 Lít GR-RB410WE-PMV(37)-SG,inverter-325-lit-gr-rb410we-pmv37-sg,0,5,15240000,9490000
381,163702,147 Lít HR T6147TDG,147-lit-hr-t6147tdg,0,31,4800000,3890000
382,148135,Inverter 268 Lít NR-TV301BPKV,inverter-268-lit-nr-tv301bpkv,0,11,12290000,10690000
383,145309,Inverter 188 Lít NR-BA229PAVN,inverter-188-lit-nr-ba229pavn,0,11,8190000,6990000
384,162418,Inverter 382 Lít RT38CG6584B1SV,inverter-382-lit-rt38cg6584b1sv,0,2,15590000,12290000
385,145304,Inverter 236 Lít TMF-RT22M4032BU,inverter-236-lit-tmf-rt22m4032bu,0,2,9190000,6690000
386,164777,Inverter 458 Lít RS-460PBW,inverter-458-lit-rs-460pbw,0,7,15490000,10990000
